"","Discipline","Citizenship","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","Total"
"","AEROSPACE ENGINEERING","U.S. citizens","78","109","107","140","129","132","170","186","236","207","218","1,712"
"","","Permanent residents","12","9","15","20","12","13","11","8","10","9","15","134"
"","","Temporary residents","117","118","127","126","99","100","107","138","124","132","119","1,307"
"","","Unknown citizenship","31","31","17","11","12","17","19","16","16","13","17","200"
"","","SubTotal","238","267","266","297","252","262","307","348","386","361","369","3,353"
"","CHEMICAL ENGINEERING","U.S. citizens","352","304","376","398","415","383","387","360","441","477","457","4,350"
"","","Permanent residents","25","25","32","33","44","35","27","40","43","46","41","391"
"","","Temporary residents","469","537","515","474","435","479","505","525","605","601","526","5,671"
"","","Unknown citizenship","45","65","43","16","36","53","55","52","54","62","58","539"
"","","SubTotal","891","931","966","921","930","950","974","977","1,143","1,186","1,082","10,951"
"","CIVIL ENGINEERING","U.S. citizens","201","257","232","256","233","225","213","260","315","334","291","2,817"
"","","Permanent residents","43","30","40","48","47","51","41","42","42","48","46","478"
"","","Temporary residents","512","518","547","494","439","448","414","474","476","478","399","5,199"
"","","Unknown citizenship","48","58","47","29","36","54","41","35","54","54","45","501"
"","","SubTotal","804","863","866","827","755","778","709","811","887","914","781","8,995"
"","ELECTRICAL ENGINEERING","U.S. citizens","464","470","542","574","642","597","643","629","612","641","564","6,378"
"","","Permanent residents","98","113","123","124","128","135","110","105","102","109","107","1,254"
"","","Temporary residents","1,479","1,620","1,512","1,329","1,274","1,370","1,455","1,452","1,544","1,522","1,451","16,008"
"","","Unknown citizenship","92","205","123","72","123","172","160","159","189","166","126","1,587"
"","","SubTotal","2,133","2,408","2,300","2,099","2,167","2,274","2,368","2,345","2,447","2,438","2,248","25,227"
"","MECHANICAL ENGINEERING","U.S. citizens","341","307","351","390","380","406","469","524","520","572","539","4,799"
"","","Permanent residents","42","37","39","47","43","51","51","46","58","69","66","549"
"","","Temporary residents","717","713","689","692","545","614","663","710","735","828","731","7,637"
"","","Unknown citizenship","47","70","63","29","61","76","85","67","88","63","64","713"
"","","SubTotal","1,147","1,127","1,142","1,158","1,029","1,147","1,268","1,347","1,401","1,532","1,400","13,698"
"","MATERIALS ENGINEERING","U.S. citizens","214","240","245","237","291","267","331","334","344","363","439","3,305"
"","","Permanent residents","20","20","32","27","30","27","28","27","29","34","34","308"
"","","Temporary residents","354","381","355","372","339","365","344","447","426","459","508","4,350"
"","","Unknown citizenship","37","37","33","20","32","40","61","35","58","49","35","437"
"","","SubTotal","625","678","665","656","692","699","764","843","857","905","1,016","8,400"
"","INDUSTRIAL ENGINEERING","U.S. citizens","58","58","75","52","52","86","59","62","76","55","67","700"
"","","Permanent residents","11","15","15","18","10","14","16","15","15","10","15","154"
"","","Temporary residents","144","171","175","175","142","152","140","156","185","161","164","1,765"
"","","Unknown citizenship","21","35","15","6","11","6","11","8","22","17","10","162"
"","","SubTotal","234","279","280","251","215","258","226","241","298","243","256","2,781"
"","OTHER ENGINEERING","U.S. citizens","487","512","680","736","810","857","947","1,055","1,126","1,163","1,175","9,548"
"","","Permanent residents","54","40","54","66","66","71","76","74","97","84","107","789"
"","","Temporary residents","503","533","572","559","593","636","727","857","867","928","950","7,725"
"","","Unknown citizenship","70","111","73","72","69","100","103","102","119","124","85","1,028"
"","","SubTotal","1,114","1,196","1,379","1,433","1,538","1,664","1,853","2,088","2,209","2,299","2,317","19,090"
"","ASTRONOMY","U.S. citizens","118","130","171","166","179","190","186","204","196","187","231","1,958"
"","","Permanent residents","6","***","***","8","11","8","***","8","***","***","***","66"
"","","Temporary residents","64","80","66","80","67","82","69","79","72","68","74","801"
"","","Unknown citizenship","9","***","***","8","9","7","***","10","***","***","***","107"
"","","SubTotal","197","223","249","262","266","287","274","301","289","269","315","2,932"
"","CHEMISTRY","U.S. citizens","1,180","1,099","1,146","1,290","1,232","1,300","1,289","1,369","1,358","1,485","1,490","14,238"
"","","Permanent residents","96","91","85","101","91","107","96","74","89","87","89","1,006"
"","","Temporary residents","956","951","879","889","847","907","880","888","1,000","930","1,000","10,127"
"","","Unknown citizenship","132","177","136","111","134","118","151","153","226","166","125","1,629"
"","","SubTotal","2,364","2,318","2,246","2,391","2,304","2,432","2,416","2,484","2,673","2,668","2,704","27,000"
"","PHYSICS","U.S. citizens","552","640","674","730","711","822","875","879","869","946","987","8,685"
"","","Permanent residents","54","51","58","60","63","66","74","59","63","69","62","679"
"","","Temporary residents","712","745","789","764","719","720","729","775","798","795","849","8,395"
"","","Unknown citizenship","50","104","65","76","70","92","110","97","120","114","108","1,006"
"","","SubTotal","1,368","1,540","1,586","1,630","1,563","1,700","1,788","1,810","1,850","1,924","2,006","18,765"
"","ATMOSPHERIC SCIENCES","U.S. citizens","60","85","100","90","85","101","118","130","118","140","153","1,180"
"","","Permanent residents","9","8","***","***","***","7","11","***","***","***","6","66"
"","","Temporary residents","63","64","***","***","***","61","71","***","***","***","81","762"
"","","Unknown citizenship","14","10","5","1","9","9","5","4","8","6","5","76"
"","","SubTotal","146","167","188","167","170","178","205","205","200","213","245","2,084"
"","EARTH SCIENCES","U.S. citizens","292","314","290","326","332","299","318","337","386","382","448","3,724"
"","","Permanent residents","12","17","18","15","21","22","18","12","17","20","21","193"
"","","Temporary residents","145","165","172","171","133","146","154","161","203","191","252","1,893"
"","","Unknown citizenship","21","24","23","18","24","32","24","30","36","37","26","295"
"","","SubTotal","470","520","503","530","510","499","514","540","642","630","747","6,105"
"","OCEANOGRAPHY","U.S. citizens","94","123","118","117","126","122","152","165","190","157","172","1,536"
"","","Permanent residents","6","***","***","7","***","***","6","7","8","***","***","53"
"","","Temporary residents","36","54","***","52","47","***","56","61","52","54","57","551"
"","","Unknown citizenship","5","***","8","4","***","***","8","11","7","3","***","72"
"","","SubTotal","141","188","174","180","182","175","222","244","257","214","235","2,212"
"","MATHEMATICS","U.S. citizens","552","541","599","697","766","760","787","807","880","816","890","8,095"
"","","Permanent residents","67","61","74","75","72","53","55","66","51","73","57","704"
"","","Temporary residents","665","694","651","713","686","690","747","843","821","823","850","8,183"
"","","Unknown citizenship","41","92","76","68","66","103","114","101","122","103","75","961"
"","","SubTotal","1,325","1,388","1,400","1,553","1,590","1,606","1,703","1,817","1,874","1,815","1,872","17,943"
"","COMPUTER SCIENCE","U.S. citizens","486","537","593","644","672","702","698","667","689","690","686","7,064"
"","","Permanent residents","102","102","104","90","89","88","87","91","118","84","97","1,052"
"","","Temporary residents","797","897","1,005","791","760","759","870","990","1,030","1,094","1,204","10,197"
"","","Unknown citizenship","68","118","85","85","112","118","138","95","152","135","98","1,204"
"","","SubTotal","1,453","1,654","1,787","1,610","1,633","1,667","1,793","1,843","1,989","2,003","2,085","19,517"
"","AGRICULTURAL SCIENCES","U.S. citizens","589","646","595","663","568","640","633","694","692","719","723","7,162"
"","","Permanent residents","42","40","52","49","50","57","42","43","62","55","50","542"
"","","Temporary residents","463","538","492","509","412","472","529","516","504","555","564","5,554"
"","","Unknown citizenship","52","97","59","62","70","37","51","71","80","105","48","732"
"","","SubTotal","1,146","1,321","1,198","1,283","1,100","1,206","1,255","1,324","1,338","1,434","1,385","13,990"
"","BIOLOGICAL SCIENCES","U.S. citizens","4,200","4,528","4,840","5,170","5,216","5,250","5,414","5,444","5,655","5,680","5,885","57,282"
"","","Permanent residents","304","305","301","358","369","364","376","325","338","355","340","3,735"
"","","Temporary residents","1,857","2,030","2,302","2,190","2,084","2,124","2,166","2,154","2,229","2,267","2,311","23,714"
"","","Unknown citizenship","291","375","354","307","377","414","366","432","646","490","348","4,400"
"","","SubTotal","6,652","7,238","7,797","8,025","8,046","8,152","8,322","8,355","8,868","8,792","8,884","89,131"
"","MEDICAL SCIENCES","U.S. citizens","502","571","563","598","694","673","779","842","599","689","667","7,177"
"","","Permanent residents","48","43","67","50","64","55","48","69","49","52","40","585"
"","","Temporary residents","222","297","266","242","270","258","315","362","277","273","279","3,061"
"","","Unknown citizenship","62","109","81","98","74","92","102","106","93","69","54","940"
"","","SubTotal","834","1,020","977","988","1,102","1,078","1,244","1,379","1,018","1,083","1,040","11,763"
"","OTHER LIFE SCIENCES","U.S. citizens","784","840","824","872","808","826","861","906","964","898","944","9,527"
"","","Permanent residents","37","36","37","43","43","27","31","30","31","29","48","392"
