Discipline,Race/Ethnicity,Gender,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Sociology,Hispanic or Latino,Male,16,13,26,20,21,22,21,27,14,32,20
Sociology,Hispanic or Latino,Female,30,20,30,25,28,41,45,36,32,32,33
Sociology,"American Indian or Alaska Native, non-Hispanic",Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sociology,"American Indian or Alaska Native, non-Hispanic",Female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sociology,"Asian, non-Hispanic",Male,28,37,42,42,33,28,26,32,32,30,39
Sociology,"Asian, non-Hispanic",Female,52,44,46,72,47,68,55,50,69,53,44
Sociology,"Black, Non-Hispanic",Male,22,15,19,18,21,19,13,19,17,17,21
Sociology,"Black, Non-Hispanic",Female,30,30,29,38,32,32,39,38,31,41,31
Sociology,"White, non-Hispanic",Male,151,129,137,166,160,163,144,166,168,178,173
Sociology,"White, non-Hispanic",Female,242,236,238,242,251,252,245,242,274,294,237
Sociology,Two or more races non-Hispanic,Male,2,NA,NA,NA,NA,NA,NA,8,NA,NA,6
Sociology,Two or more races non-Hispanic,Female,5,8,NA,7,NA,7,NA,NA,NA,15,NA
Sociology,Other non-Hispanic,Male,3,4,5,6,1,1,6,1,1,3,4
Sociology,Other non-Hispanic,Female,5,3,6,2,3,2,NA,3,1,5,4
Sociology,Ethnicity not reported,Male,6,17,NA,15,NA,15,NA,15,25,20,13
Sociology,Ethnicity not reported,Female,11,26,NA,19,NA,23,NA,17,27,32,11
Sociology,Ethnicity not reported,Refused to answer,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
Economics,Hispanic or Latino,Male,77,68,62,54,74,75,82,72,76,72,81
Economics,Hispanic or Latino,Female,23,16,21,19,23,28,26,21,31,27,31
Economics,"American Indian or Alaska Native, non-Hispanic",Male,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Economics,"American Indian or Alaska Native, non-Hispanic",Female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Economics,"Asian, non-Hispanic",Male,235,220,217,231,185,223,255,212,227,228,251
Economics,"Asian, non-Hispanic",Female,119,122,148,170,133,171,170,181,189,189,195
Economics,"Black, Non-Hispanic",Male,25,27,17,17,22,20,22,23,29,24,25
Economics,"Black, Non-Hispanic",Female,6,12,16,9,10,9,12,14,6,11,10
Economics,"White, non-Hispanic",Male,304,299,341,358,357,349,385,376,357,388,377
Economics,"White, non-Hispanic",Female,137,140,166,153,162,137,166,165,137,155,142
Economics,Two or more races non-Hispanic,Male,5,NA,NA,NA,NA,NA,NA,NA,NA,12,NA
Economics,Two or more races non-Hispanic,Female,4,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
Economics,Other non-Hispanic,Male,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Economics,Other non-Hispanic,Female,2,NA,NA,NA,NA,NA,NA,NA,NA,3,NA
Economics,Ethnicity not reported,Male,61,59,69,55,48,52,80,69,83,84,69
Economics,Ethnicity not reported,Female,19,21,20,24,34,33,20,27,35,41,35
Economics,Ethnicity not reported,Refused to answer,2,1,NA,1,1,NA,1,NA,6,NA,NA
Political Science,Hispanic or Latino,Male,25,23,18,27,26,29,30,23,27,37,43
Political Science,Hispanic or Latino,Female,16,13,16,18,28,14,21,28,29,27,22
Political Science,"American Indian or Alaska Native, non-Hispanic",Male,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Political Science,"American Indian or Alaska Native, non-Hispanic",Female,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Political Science,"Asian, non-Hispanic",Male,46,49,51,53,52,52,42,55,44,53,51
Political Science,"Asian, non-Hispanic",Female,25,19,40,34,38,43,40,44,41,39,24
Political Science,"Asian, non-Hispanic",Refused to answer,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
Political Science,"Black, Non-Hispanic",Male,17,NA,15,14,NA,NA,19,27,17,24,17
Political Science,"Black, Non-Hispanic",Female,17,NA,12,21,NA,NA,11,30,19,29,12
Political Science,"White, non-Hispanic",Male,269,220,239,277,296,235,283,303,292,337,302
Political Science,"White, non-Hispanic",Female,144,163,171,162,175,193,196,189,219,196,193
Political Science,"Two or more races, non-Hispanic",Male,8,NA,NA,9,NA,NA,6,NA,7,NA,NA
Political Science,"Two or more races, non-Hispanic",Female,1,NA,NA,NA,NA,NA,NA,NA,8,7,NA
Political Science,"Other race or race not reported, non-Hispanic",Male,4,5,9,8,5,12,7,11,2,5,5
Political Science,"Other race or race not reported, non-Hispanic",Female,2,1,8,3,3,1,3,5,3,2,NA
Political Science,Ethnicity not reported,Male,26,30,28,21,32,40,33,37,45,60,32
Political Science,Ethnicity not reported,Female,14,21,11,22,26,20,23,28,23,32,19
Political Science,Ethnicity not reported,Refused to answer,NA,1,NA,NA,NA,NA,1,1,1,NA,NA
Anthropology,Hispanic or Latino,Male,19,16,13,21,18,26,25,18,20,30,25
Anthropology,Hispanic or Latino,Female,16,22,23,31,19,36,31,30,51,32,37
Anthropology,"American Indian or Alaska Native, non-Hispanic",Male,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthropology,"American Indian or Alaska Native, non-Hispanic",Female,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthropology,"Asian, non-Hispanic",Male,10,12,22,13,19,24,18,14,23,26,22
Anthropology,"Asian, non-Hispanic",Female,26,37,31,26,29,35,30,47,35,30,26
Anthropology,"Black, Non-Hispanic",Male,6,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
Anthropology,"Black, Non-Hispanic",Female,15,13,NA,18,18,NA,NA,NA,NA,16,NA
Anthropology,"White, non-Hispanic",Male,157,162,146,150,147,177,152,153,158,144,173
Anthropology,"White, non-Hispanic",Female,200,229,209,222,224,251,276,275,243,257,253
Anthropology,"Two or more races, non-Hispanic",Male,3,NA,NA,NA,NA,9,7,NA,13,NA,7
Anthropology,"Two or more races, non-Hispanic",Female,10,NA,NA,NA,NA,8,16,NA,10,NA,13
Anthropology,"Other race or race not reported, non-Hispanic",Male,5,4,9,6,7,3,3,5,4,7,4
Anthropology,"Other race or race not reported, non-Hispanic",Female,10,5,12,10,4,4,5,9,2,5,3
Anthropology,Ethnicity not reported,Male,21,16,15,12,23,15,14,13,16,13,12
Anthropology,Ethnicity not reported,Female,9,30,21,21,25,22,27,15,28,21,22
Psychology,Hispanic or Latino,Male,59,64,85,66,55,73,93,48,67,65,95
Psychology,Hispanic or Latino,Female,168,165,216,188,152,226,214,197,198,191,220
Psychology,"American Indian or Alaska Native, non-Hispanic",Male,2,7,6,NA,9,NA,NA,NA,6,NA,6
Psychology,"American Indian or Alaska Native, non-Hispanic",Female,9,15,6,NA,13,NA,NA,NA,7,NA,6
Psychology,"Asian, non-Hispanic",Male,83,60,53,62,77,74,78,87,63,80,90
Psychology,"Asian, non-Hispanic",Female,209,184,205,208,228,233,237,226,208,260,280
Psychology,"Black, Non-Hispanic",Male,32,50,38,41,29,46,33,41,26,50,53
Psychology,"Black, Non-Hispanic",Female,147,120,130,140,145,145,138,178,160,201,197
Psychology,"White, non-Hispanic",Male,648,637,674,680,715,670,684,693,725,722,752
Psychology,"White, non-Hispanic",Female,"1,542","1,547","1,514","1,621","1,518","1,624","1,631","1,640","1,647","1,637","1,737"
Psychology,"Two or more races, non-Hispanic",Male,19,14,14,26,21,20,26,16,18,21,28
Psychology,"Two or more races, non-Hispanic",Female,47,48,51,55,63,60,62,73,66,62,83
Psychology,"Other race or race not reported, non-Hispanic",Male,11,9,14,NA,11,NA,NA,NA,7,NA,8
Psychology,"Other race or race not reported, non-Hispanic",Female,10,19,18,NA,12,NA,NA,NA,20,NA,29
Psychology,Ethnicity not reported,Male,82,100,115,109,115,104,115,103,151,112,106
Psychology,Ethnicity not reported,Female,190,237,218,237,258,258,257,251,342,341,256
Psychology,Ethnicity not reported,Refused to answer,2,NA,NA,NA,NA,NA,1,1,13,NA,NA
History,Hispanic or Latino,Male,20,31,29,34,33,43,38,40,50,46,46
History,Hispanic or Latino,Female,20,20,26,25,23,31,30,36,30,40,47
History,"American Indian or Alaska Native, non-Hispanic",Male,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
History,"American Indian or Alaska Native, non-Hispanic",Female,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
History,"Asian, non-Hispanic",Male,31,30,30,36,28,29,37,46,37,33,28
History,"Asian, non-Hispanic",Female,37,23,37,31,36,41,34,39,50,37,41
History,"Black, Non-Hispanic",Male,29,24,27,29,26,21,32,23,23,22,26
History,"Black, Non-Hispanic",Female,18,30,29,26,27,32,31,29,30,26,29
History,"White, non-Hispanic",Male,429,384,381,416,379,405,402,427,433,423,430
History,"White, non-Hispanic",Female,265,253,255,283,289,324,318,330,329,328,324
History,"Two or more races, non-Hispanic",Male,NA,NA,8,10,NA,11,10,10,14,11,14
History,"Two or more races, non-Hispanic",Female,NA,NA,9,9,NA,9,14,9,8,11,14
History,"Other race or race not reported, non-Hispanic",Male,NA,NA,NA,NA,12,NA,10,NA,12,NA,7
History,"Other race or race not reported, non-Hispanic",Female,NA,NA,NA,11,NA,NA,NA,NA,NA,1,NA
History,Ethnicity not reported,Male,22,35,47,36,41,41,45,54,56,51,36
History,Ethnicity not reported,Female,20,20,25,27,35,18,29,34,28,37,33
History,Ethnicity not reported,Refused to answer,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
