Discipline,Gender,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
AEROSPACE ENGINEERING,Male,212,236,238,255,215,228,268,293,330,308,313
AEROSPACE ENGINEERING,Female,25,31,28,41,37,34,39,55,55,53,56
AEROSPACE ENGINEERING,Refused to answer,1,NA,NA,1,NA,NA,NA,NA,1,NA,NA
CHEMICAL ENGINEERING,Male,659,695,716,683,660,670,690,681,817,825,752
CHEMICAL ENGINEERING,Female,231,235,250,238,270,279,283,296,324,361,330
CHEMICAL ENGINEERING,Refused to answer,1,1,NA,NA,NA,1,1,NA,2,NA,NA
CIVIL ENGINEERING,Male,628,634,665,636,544,575,512,560,612,607,559
CIVIL ENGINEERING,Female,176,229,201,191,210,202,195,251,270,307,222
CIVIL ENGINEERING,Refused to answer,NA,NA,NA,NA,1,1,2,NA,5,NA,NA
ELECTRICAL ENGINEERING,Male,1815,2039,1909,1767,1784,1905,1963,2003,2045,2082,1890
ELECTRICAL ENGINEERING,Female,317,368,390,330,382,363,396,340,389,356,358
ELECTRICAL ENGINEERING,Refused to answer,1,1,1,2,1,6,9,2,13,NA,NA
MECHANICAL ENGINEERING,Male,987,988,983,996,900,995,1078,1143,1186,1325,1187
MECHANICAL ENGINEERING,Female,160,139,159,161,129,152,189,204,207,207,213
MECHANICAL ENGINEERING,Refused to answer,NA,NA,NA,1,NA,NA,1,NA,8,NA,NA
MATERIALS ENGINEERING,Male,465,506,507,493,510,529,574,620,635,677,748
MATERIALS ENGINEERING,Female,159,172,158,163,182,170,187,223,217,228,268
MATERIALS ENGINEERING,Refused to answer,1,NA,NA,NA,NA,NA,3,NA,5,NA,NA
INDUSTRIAL ENGINEERING,Male,167,201,201,186,159,180,164,176,209,154,185
INDUSTRIAL ENGINEERING,Female,67,78,79,65,55,78,62,65,89,89,71
INDUSTRIAL ENGINEERING,Refused to answer,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
OTHER ENGINEERING,Male,796,842,949,990,1057,1160,1316,1470,1569,1603,1643
OTHER ENGINEERING,Female,317,353,428,442,481,504,536,618,633,696,674
OTHER ENGINEERING,Refused to answer,1,1,2,1,NA,NA,1,NA,7,NA,NA
ASTRONOMY,Male,141,163,187,178,178,203,189,204,209,193,218
ASTRONOMY,Female,56,59,62,84,88,84,85,97,79,76,97
ASTRONOMY,Refused to answer,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA
CHEMISTRY,Male,1551,1486,1479,1490,1440,1508,1521,1497,1642,1594,1713
CHEMISTRY,Female,810,832,767,895,864,922,894,985,1021,1074,991
CHEMISTRY,Refused to answer,3,NA,NA,6,NA,2,1,2,10,NA,NA
PHYSICS,Male,1139,1256,1291,1326,1265,1396,1436,1477,1495,1543,1639
PHYSICS,Female,228,284,295,301,297,304,348,333,349,380,365
PHYSICS,Refused to answer,1,NA,NA,3,1,NA,4,NA,6,1,2
ATMOSPHERIC SCIENCES,Male,99,104,134,117,106,123,125,118,129,138,150
ATMOSPHERIC SCIENCES,Female,46,63,54,50,64,55,80,87,70,75,95
ATMOSPHERIC SCIENCES,Refused to answer,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
EARTH SCIENCES,Male,306,336,324,332,296,312,305,315,369,365,464
EARTH SCIENCES,Female,164,184,179,198,214,187,209,224,273,265,282
EARTH SCIENCES,Refused to answer,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1
OCEANOGRAPHY,Male,85,102,90,90,94,87,108,106,125,97,102
OCEANOGRAPHY,Female,56,86,83,90,88,88,114,138,132,117,133
OCEANOGRAPHY,Refused to answer,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
MATHEMATICS,Male,932,985,966,1067,1123,1144,1219,1290,1332,1296,1332
MATHEMATICS,Female,393,402,433,483,467,460,481,527,534,517,540
MATHEMATICS,Refused to answer,NA,1,1,3,NA,2,3,NA,8,2,NA
COMPUTER SCIENCE,Male,1142,1322,1387,1260,1286,1312,1419,1502,1581,1581,1666
COMPUTER SCIENCE,Female,311,332,400,349,347,353,374,341,400,422,419
COMPUTER SCIENCE,Refused to answer,NA,NA,NA,1,NA,2,NA,NA,8,NA,NA
AGRICULTURAL SCIENCES,Male,698,802,700,722,609,652,698,702,691,746,760
AGRICULTURAL SCIENCES,Female,448,516,498,559,490,554,554,622,646,688,624
AGRICULTURAL SCIENCES,Refused to answer,NA,3,NA,2,1,NA,3,NA,1,NA,1
BIOLOGICAL SCIENCES,Male,3377,3708,3861,3834,3823,3878,3891,3941,4088,4106,4163
BIOLOGICAL SCIENCES,Female,3271,3529,3934,4185,4219,4272,4422,4411,4747,4685,4720
BIOLOGICAL SCIENCES,Refused to answer,4,1,2,6,4,2,9,3,33,1,1
MEDICAL SCIENCES,Male,298,384,365,373,423,436,465,553,425,382,375
MEDICAL SCIENCES,Female,534,633,611,615,679,641,776,826,587,701,665
MEDICAL SCIENCES,Refused to answer,2,3,1,NA,NA,1,3,NA,6,NA,NA
OTHER LIFE SCIENCES,Male,317,303,297,254,246,277,281,296,310,335,345
OTHER LIFE SCIENCES,Female,753,819,816,851,825,822,862,854,950,859,914
OTHER LIFE SCIENCES,Refused to answer,1,1,1,2,NA,NA,NA,NA,NA,NA,NA
PSYCHOLOGY,Male,936,941,999,991,1032,1003,1040,997,1063,1057,1138
PSYCHOLOGY,Female,2322,2335,2358,2481,2389,2573,2558,2594,2648,2722,2808
PSYCHOLOGY,Refused to answer,2,NA,NA,NA,NA,NA,1,1,13,NA,NA
ECONOMICS,Male,717,684,717,735,703,734,840,767,786,821,820
ECONOMICS,Female,310,319,374,382,369,387,402,416,404,434,418
ECONOMICS,Refused to answer,2,1,NA,1,1,NA,1,NA,6,NA,NA
POLITICAL SCIENCE,Male,396,345,367,409,434,389,420,469,434,527,462
POLITICAL SCIENCE,Female,220,242,261,272,294,296,303,333,342,332,283
POLITICAL SCIENCE,Refused to answer,NA,1,NA,1,NA,NA,1,1,1,NA,NA
SOCIOLOGY,Male,228,223,248,275,257,262,235,268,262,291,276
SOCIOLOGY,Female,375,367,376,405,395,425,414,395,449,472,376
SOCIOLOGY,Refused to answer,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
ANTHROPOLOGY,Male,223,222,209,219,230,265,228,214,246,239,252
ANTHROPOLOGY,Female,288,348,321,342,337,375,398,408,383,374,374
LINGUISTICS,Male,98,93,110,108,100,110,116,113,109,128,119
LINGUISTICS,Female,152,133,144,167,140,160,142,172,166,160,199
LINGUISTICS,Refused to answer,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
HISTORY OF SCIENCE,Male,31,27,28,31,27,29,29,23,39,38,34
HISTORY OF SCIENCE,Female,25,24,20,25,19,18,20,30,39,34,32
